EXAMES,CONTEÚDO,PRAZO,TUBO,CUIDADOS ESPECIAIS,CÓDIGO,LABORATÓRIO,,,,,
HEMOGRAMA + FUNÇÃO HEPÁTICA,Hemograma + TGP (ALT) + Fosfatase Alcalina,1 dia util,TUBO ROXO + AMARELO OU VERMELHO,,HFH,PROVET,,,,,
HEMOGRAMA + FUNÇÃO RENAL,Hemograma + Ureia + Creatinina,1 dia util,TUBO ROXO + AMARELO OU VERMELHO,,HFR,PROVET,,,,,
HEMOGRAMA + FUNÇÃO RENAL E HEPÁTICA,Hemograma + Ureia + Creatinina + TGP (ALT) + Fosfatase Alcalina,1 dia util,TUBO ROXO + AMARELO OU VERMELHO,,HFRFH,PROVET,,,,,
HEPATOZOON CANIS - PCR,,3 dias uteis,TUBO ROXO + AMARELO OU VERMELHO,,HEPATOPC,PROVET,,,,,
HERPESVÍRUS CANINO - PCR,,3 dias uteis,TUBO ROXO,,HERPCPCR,PROVET,,,,,
HERPESVÍRUS FELINO ( RINOTRAQUEÍTE V. FELINA) - PCR,,3 dias uteis,swab da conjutiva nasal e orofaringe,,HERPFPCR,PROVET,,,,,
HISTOPATOLOGICO,,10 dias uteis,LAMINA,Não esquecer Termo de Histopatologico.,HISTO,PROVET,,,,,
LACTATO,,1 dia util,TUBO CINZA,,LAC,PROVET,,,,,
LDL COLESTEROL,,1 dia util,TUBO VERMELHO OU AMARELO,,LDL,PROVET,,,,,
LEISHMANIA SP ( LEISHMANIOSE) - IFI,,7 dias uteis,TUBO VERMELHO OU AMARELO,,LEISHIFI,PROVET,,,,,
LEISHMANIA SP ( LEISHMANIOSE) - IMUNOCROMATOGRAFIA,,1 dia util,TUBO VERMELHO OU AMARELO,,LEISELIS,PROVET,,,,,
LEISHMANIA SP ( LEISHMANIOSE) - TRANSITO INTERNACIONAL - ELISA,,1 dia util,TUBO VERMELHO OU AMARELO,,LEISHTRA,PROVET,,,,,
LEISHMANIA SP (LEISHMANIOSE) - PCR,,3 dias uteis,TUBO ROXO,,LEISHPCR,PROVET,,,,,
LEISHMANIA SP (LEISHMANIOSE) CONTROLE TRATAMENTO - PCR QUANTITATIVO,,3 dias uteis,TUBO ROXO,,LEISHCON,PROVET,,,,,
LEPTOSPIRA SP (LEPTOSPIROSE) - PCR REAL TIME,,3 dias uteis,TUBO ROXO + URINA,,LEPTOPCR,PROVET,,,,,
LEPTOSPIRA SP + BRUCELLA SP - PCR,,3 dias uteis,TUBO ROXO + URINA,Mandar no mesmo dia pra manter estabilidade do DNA.,LEPBRUC,PROVET,,,,,
LEUCEMIA V. FELINA ( FELV) E IMUNO. V. FELINA ( FIV) - ELISA,,1 dia util,TUBO VERMELHO OU AMARELO,Centrifugar em 30min,FIVFELV,PROVET,,,,,
LEUCEMIA VIRAL FELINA (FELV) - IF,,30 dias uteis,TUBO VERMELHO OU AMARELO,,FELVIFI,PROVET,,,,,
LEUCEMIA VIRAL FELINA (FELV) - PCR REAL TIME,,3 dias uteis,TUBO ROXO,,FELVPCR,PROVET,,,,,
LIPASE,,1 dia util,TUBO VERMELHO OU AMARELO,,LIPASE,PROVET,,,,,
"LIPASE PANCREATICA ESPECIFICA CANINO - SPEC CANINO (PLI, CPL) - QUANTITATIIVO",,1 dia util,TUBO VERMELHO OU AMARELO,,SPEC,PROVET,,,,,
MAGNÉSIO,,1 dia util,TUBO VERMELHO OU AMARELO,,MG,PROVET,,,,,
MYCOPLASMA FELIS - PCR,,3 dias uteis,SWAB NASAL E FARINGEO,,MYCFELPC,PROVET,,,,,
MYCOPLASMA HAEMOCANIS - PCR,,3 dias uteis,TUBO ROXO,,MYCOCANP,PROVET,,,,,
MYCOPLASMA HAEMOFELIS (HAEMOBARTONELLA FELIS ) - PCR,,3 dias uteis,TUBO ROXO,,MYCOPCR,PROVET,,,,,
MYCOPLASMA SP - PCR (FELINOS E OUTROS),,3 dias uteis,TUBO ROXO,,MYCOFELP,PROVET,,,,,
NEOSPORA CANINUM - PCR,,3 dias uteis,TUBO ROXO,,NEOSPCR,PROVET,,,,,
PAINEL DOENÇAS NEUROLÓGICAS CANINO (PCR),Bartonella sp + Borelia burgdorferi + Blastomyces dermatidis + Cinomose + Coccidioides sp + Cryptococcus sp + Histoplasma capsulatum + Neospora caninum + Toxoplasma gondii + West Nile,,,,PNEUCPCR,PROVET,,,,,
PAINEL ABORTIVO CANINO (PCR REAL TIME),Brucella sp + Campylobacter jejuni + cinomose + Herpesvirus canino + Leptospira sp + Leishmania sp +Neospora caninum + Parvovirus canino + Salmonella sp + Toxoplasma gondii - PCR,3 dias uteis,TUBO ROXO,Mandar no mesmo dia pra manter estabilidade do DNA.,PABOPCR,PROVET,,,,,
PAINEL DE COAGULAÇÃO COMPLETO,Tempo de Tromboplastina Parcial Ativada (TTPA) + Tempo de Protrombina (TP) + Tempo de Trombina (TT) + Tempo de Coagulação (TC),1 dia util,2 TUBO AZUL,Centrifugar em 30min,PCOACOM,PROVET,,,,,
PAINEL DE COAGULAÇÃO REDUZIDO,Tempo de Tromboplastina Parcial Ativada (TTPA) + Tempo de Protrombina (TP) + Fibrinogênio,1 dia util,2 TUBO AZUL,,PCORED,PROVET,,,,,
PAINEL DOENÇAS ANEMIANTES CANINO (PCR),"Anaplasma platys, Babesia sp, Bartonella sp, Candidatus mycoplasma haematoparvum, Ehrlichia canis, Hepatozoon canis, Leishmania, Mycoplasma haemocanis, Neorickettsia rickettsii, Rangelia vitalli e Rickettsia sp",3 dias uteis,TUBO ROXO,Se não processar em 24h congelar amostra!,PANCPCR,PROVET,,,,,
PAINEL DOENÇAS ANEMIANTES FELINO (PCR),"Anaplasma sp, Bartonella sp",3 dias uteis,TUBO ROXO,,PANFPCR,PROVET,,,,,
PAINEL HEMOPARASITAS CANINO - PCR,"Anaplasma platys, Babesia sp, Ehrlichia canis e Rangelia vitalli",3 dias uteis,TUBO ROXO,,PHEMOPA,PROVET,,,,,
PAINEL HEPÁTICO FELINOS," Fosfatase Alcalina + Gama Glutamil Transferase (GGT) +
Proteína Total e Frações + TGP (ALT) + TGO (AST)",1 dia util,TUBO VERMELHO OU AMARELO,,PHFEL,PROVET,,,,,
PARASITOLÓGICO DE FEZES (COMPLETO),,1 dia util,COLETOR UNIVERSAL (FEZES),,PARAS,PROVET,,,,,
PARATORMÔNIO (PTH),,30 dias uteis,TUBO ROXO,,PTH,PROVET,,,,,
PARVOVIRUS CANINO - PCR,PARVOVIROSE,3 dias uteis,FEZES,,PARVOPCR,PROVET,,,,,
PARVOVIRUS FELINO - PCR,PANLEUCOPENIA VIRAL FELINA,3 dias uteis,FEZES,,PANLEUPC,PROVET,,,,,
PERFIL TRADICIONAL FELINO,HEMOGRAMA + UREIA + CREATININA + ALT + FA+ PT + ALBUMINA + GGT + AST,1 dia util,1 ROXO + 1 VERMELHO,,,PROVET,,,,,
PERFIL CRITICO VEROS,HEMOGRAMA + ALT + FA + UREIA+ CREATININA + ALBUMINA + PROTEÍNAS TOTAIS + BILI TOTAL E FRAÇÕES,1 dia util,1 ROXO + 1 VERMELHO,Tampar Tubo vermelho com Coban/Vetrap,PCRIVER,PROVET,,,,,
PERFIL ADRENAL COMPLETO,Supressão à Dexametasona (Duas Dosagens) ou Estimulação por ACTH + TGP (ALT) + Sódio + Fosfatase Alcalina + Potássio + Colesterol + Triglicérides + Glicose,5 dias uteis,1 ROXO + 1 VERMELHO + 1 CINZA,,PADRCOM,PROVET,,,,,
PERFIL ANIMAL ICTÉRICO,Bilirrubinas Totais e Frações (D+I) + Pesquisa de Hematozoários + TGP (ALT) + Fosfatase Alcalina + Gama Glutamil Transferase (GGT) + Creatinina + Hemograma,1 dia util,1 ROXO + 1 VERMELHO,Tampar Tubo vermelho com Coban/Vetrap,PAICT,PROVET,,,,,
PERFIL VEROS TRADICIONAL,Hemograma + Ureia + Creatinina + TGP (ALT) + Fosfatase Alcalina + PT + Albumina,1 dia util,1 ROXO + 1 VERMELHO,,PBVEROS,PROVET,,,,,
PERFIL BÁSICO,Hemograma + Urina I + Parasitológico de Fezes (Completo),1 dia util,1 ROXO + 1 FALCON + 1 COLETOR UNIVERSAL,,PBASICO,PROVET,,,,,
PERFIL BIOQUÍMICO COMPLETO,TGP (ALT) + TGO (AST) + Fosfatase Alcalina + Bilirrubinas Totais e Frações (D+I) + Glicose + Amilase + Proteína Total (Albumina + Globulina) + Ureia + Creatinina + Colesterol + Cálcio Total + Fósforo + Sódio + Potássio + Cloretos + GGT + Triglicérides,1 dia util,TUBO VERMELHO OU AMARELO,Tampar Tubo vermelho com Coban/Vetrap,PBIOQCOM,PROVET,,,,,
PERFIL BIOQUÍMICO REDUZIDO,TGP (ALT) + Glicose + Ureia + Creatinina + Fosfatase Alcalina + Sódio + Potássio,1 dia util,TUBO VERMELHO OU AMARELO,,PBIOQRED,PROVET,,,,,
PERFIL CARDIOLÓGICO,Hemograma + Ureia + Creatinina + TGP (ALT) + Fosfatase Alcalina + Urina I + Sódio + Potássio,1 dia util,1 ROXO + 1 VERMELHO,,PCARD,PROVET,,,,,
PERFIL COMPLETO VEROS,"Hemog., ALT, AST, FA, uréia, creatinina, albumina, prot. totais, glicose, trigl., colest., Na, K, Cl, Cai, P",1 dia util,1 ROXO + 1 VERMELHO + 1 CINZA,,PCOVEROS,PROVET,,,,,
PERFIL ELETROLÍTICO,Cálcio Total + Fósforo + Sódio + Potássio + Cloretos,1 dia util,TUBO VERMELHO OU AMARELO,,PELETRO,PROVET,,,,,
PERFIL GERAL,"Hemograma + Urina I + Ureia + Creatinina + TGP (ALT) +
Fosfatase Alcalina + Glicose + Parasitológico de Fezes Completo",1 dia util,1 ROXO + 1 VERMELHO + 1 CINZA + 1 FALCON + 1 COLETOR UNIVERSAL,,PGERAL,PROVET,,,,,
PERFIL HEMOPARASITOSE CANINA COMPLETO,Hemograma Completo + Babesia sp (PCR) + Ehrlichia canis (PCR) + Sorologia Babesia canis (ELISA) + Ehrlichia canis (ELISA titulação),10 dias uteis,1 ROXO + 1 VERMELHO,,PHEMCOM,PROVET,,,,,
PERFIL HEMOPARASITOSE CANINA REDUZIDO,Hemograma Completo + Ehrlichia canis (ELISA titulação) + Babesia sp (PCR),3 dias uteis,1 ROXO + 1 VERMELHO,,PHEMRED,PROVET,,,,,
PERFIL HEPÁTICO COMPLETO,Bilirrubinas Totais e Frações (D+I) + Proteína Total (Albumina + Globulina) + Glicose + TGO (AST) + TGP (ALT) + Fosfatase Alcalina + Gama Glutamil Transferase (GGT),1 dia util,1 VERMELHO COBERTO + 1 CINZA,Tampar Tubo vermelho com Coban/Vetrap,PHEPCOM,PROVET,,,,,
PERFIL HEPÁTICO REDUZIDO,TGP (ALT) + Fosfatase Alcalina + Bilirrubinas Totais e Frações (D+I) + Proteína Total (Albumina + Globulina),1 dia util,TUBO VERMELHO OU AMARELO,Tampar Tubo vermelho com Coban/Vetrap,PHEPRED,PROVET,,,,,
PERFIL HORMONAL,T4 + TSH + Cortisol + Progesterona + Estradiol + Testosterona,5 dias uteis,TUBO VERMELHO OU AMARELO,,PHORMON,PROVET,,,,,
PERFIL INFECCIOSO FELINO,"Hemograma + Pesquisa de Hematozoários + Parasitológico de Fezes (Completo) + Leucemia Viral Felina (FeLV) +
Imunodeficiência Viral Felina (FIV) + Sorologia Coronavírus
Felino (Entérico/PIF)  KELA + Toxoplasmose gondii (Toxoplasmose) - HA",30 dias uteis,1 ROXO + 1 VERMELHO,,PINFEL,PROVET,,,,,
PERFIL NEUROLÓGICO SOROLÓGICO,Toxoplasma gondii (IFI) + Neospera caninum (IFI) + Criptococcus sp (ELISA),10 dias uteis,TUBO VERMELHO OU AMARELO,,PNEUSOR,PROVET,,,,,
PERFIL PARASITOLÓGICO DE FEZES COMPLETO (3 AMOSTRAS SERIADAS),,3 dias uteis,COLETOR UNIVERSAL (3 DIAS SERIADOS),Lançar cada amostra de acordo.,PPARCOM,PROVET,,,,,
PERFIL PRÉ ANESTÉSICO SENIL,"Hemograma + Urina I + Creatinina + TGP (ALT) + Fosfatase Alcalina + Glicose + Tempo de Protrombina (TP) + Tempo
de Tromboplastina Parcial Ativada (TTPA) + Fibrinogênio",1 dia util,1 ROXO + 1 VERMELHO + 1 CINZA + 1 FALCON + 2 AZUL,"Centrifugar a amostra do Tubo azul  e separar plasma em eppendorf, congelar no metodo picolé. ",PASEN,PROVET,,,,,
PERFIL PROVET,"Hemograma + Urina I + Parasitológico de Fezes (Completo) +
TGP (ALT) + Fosfatase Alcalina + Ureia + Creatinina + Glicose +
Colesterol + Sódio + Potássio + Cálcio Total + Fósforo +
T4 + Triglicérides",5 dias uteis,1 ROXO + 1 VERMELHO + 1 CINZA + 1 FALCON + 1 COLETOR UNIVERSAL,,PPROVET,PROVET,,,,,
PERFIL RENAL REDUZIDO,Urina I + Ureia + Fósforo + Creatinina,1 dia util,1 FALCON + 1 VERMELHO,,PRENRED,PROVET,,,,,
PERFIL SENIL,"Hemograma + Urina I + Ureia + Fosfatase Alcalina +
Creatinina + TGP (ALT) + Glicose + T4",5 dias uteis,1 ROXO + 1 VERMELHO + 1 CINZA + 1 FALCON,Inform metodo de coleta de Urina.,PSENIL,PROVET,,,,,
PERFIL TIREOIDEANO REDUZIDO,T3T + T4T + T4 Livre por Diálise + T.S.H. + Colesterol + Triglicérides,5 dias uteis,TUBO VERMELHO OU AMARELO,,PTIREO,PROVET,,,,,
PERFIL TIREOIDEANO COMPLETO,T3T + T4T + T4 Livre por Diálise + T.S.H. + Colesterol + Triglicérides + Autoanticorpo Anti Tireoglobulinas,30 dias uteis,TUBO VERMELHO OU AMARELO,,PTIREOIC,PROVET,,,,,
PERFIL UTI,"Hemograma + Ureia + Creatinina + TGP (ALT) + Fosfatase
Alcalina + Potássio",1 dia util,1 ROXO + 1 VERMELHO,,PUTI,PROVET,,,,,
PESQUISA DE MICROFILÁRIAS,,1 dia util,TUBO ROXO,,MICROFI,PROVET,,,,,
POTÁSSIO,,1 dia util,TUBO VERMELHO OU AMARELO,,K,PROVET,,,,,
PROTEÍNA C REATIVA - CANINO,,3 dias uteis,TUBO VERMELHO OU AMARELO,,PCREAT,PROVET,,,,,
RANGELIA VITALLI (RANGELIOSE) - PCR,,3 dias uteis,TUBO ROXO,,RANGE,PROVET,,,,,
RELAÇÃO PROTEÍNA - CREATININA URINÁRIA,,1 dia util,TUBO FALCON URINA,,PUPC,PROVET,,,,,
SDMA (DIMETILARGININA SIMÉTRICA),,1 dia util,TUBO VERMELHO OU AMARELO,,SDMA,PROVET,,,,,
SÓDIO,,1 dia util,TUBO VERMELHO OU AMARELO,,NA,PROVET,,,,,
SOROLOGIA BABESIA CANIS (ELISA) - ANTICORPOS,,3 dias uteis,TUBO VERMELHO OU AMARELO,,BABELISA,PROVET,,,,,
SOROLOGIA DE RAIVA - TRÂNSITO INTERNACIONAL,,60 dias uteis,TUBO VERMELHO OU AMARELO,,RAIVAJAP,PROVET,,,,,
SOROLOGIA PARA BARTONELLA SP (IFI),,30 dias uteis,TUBO VERMELHO OU AMARELO,,BARIFI,PROVET,,,,,
SOROLOGIA PARA EHRLICHIA CANIS (IFI) - TRÂNSITO INTERNACIONAL,,30 dias uteis,TUBO VERMELHO OU AMARELO,Para Transito Internacional!,EHRLIFI,PROVET,,,,,
